,Date,Fatal,Infected,Recovered,Susceptible
0,22May2020,3725,69201,51833,1352492569
1,23May2020,3940,72228,54788,1352486372
2,24May2020,4163,75388,57872,1352479904
3,25May2020,4397,78686,61092,1352473153
4,26May2020,4641,82129,64452,1352466106
5,27May2020,4896,85722,67959,1352458751
6,28May2020,5161,89472,71620,1352451075
7,29May2020,5439,93386,75441,1352443063
8,30May2020,5728,97470,79428,1352434701
9,31May2020,6030,101734,83590,1352425974
10,01Jun2020,6346,106184,87934,1352416865
11,02Jun2020,6675,110828,92468,1352407357
12,03Jun2020,7019,115676,97200,1352397434
13,04Jun2020,7377,120735,102140,1352387076
14,05Jun2020,7751,126016,107296,1352376265
15,06Jun2020,8142,131529,112677,1352364980
16,07Jun2020,8550,137282,118294,1352353202
17,08Jun2020,8975,143286,124156,1352340910
18,09Jun2020,9655,147135,130767,1352329771
19,10Jun2020,10353,151087,137555,1352318332
20,11Jun2020,11070,155145,144525,1352306586
21,12Jun2020,11806,159313,151683,1352294525
22,13Jun2020,12562,163592,159033,1352282140
23,14Jun2020,13338,167986,166581,1352269422
24,15Jun2020,14135,172497,174331,1352256363
25,16Jun2020,14954,177130,182289,1352242954
26,17Jun2020,15794,181887,190461,1352229184
27,18Jun2020,16657,186772,198853,1352215045
28,19Jun2020,17544,191788,207470,1352200526
29,20Jun2020,18133,196387,219716,1352183092
30,21Jun2020,18736,201097,232255,1352165240
31,22Jun2020,19354,205919,245095,1352146960
32,23Jun2020,19986,210857,258243,1352128242
33,24Jun2020,20634,215912,271706,1352109076
34,25Jun2020,21297,221089,285492,1352089451
35,26Jun2020,21976,226389,299608,1352069355
36,27Jun2020,22671,231817,314063,1352048777
37,28Jun2020,23384,238287,328328,1352027328
38,29Jun2020,24118,244937,342992,1352005281
39,30Jun2020,24871,251773,358065,1351982619
40,01Jul2020,25646,258799,373558,1351959325
41,02Jul2020,26443,266020,389484,1351935381
42,03Jul2020,27261,273443,405854,1351910770
43,04Jul2020,28103,281072,422680,1351885473
44,05Jul2020,28968,288914,439977,1351859470
45,06Jul2020,29857,296973,457755,1351832743
46,07Jul2020,30771,305257,476030,1351805270
47,08Jul2020,31710,313772,494815,1351777032
48,09Jul2020,32676,322523,514123,1351748006
49,10Jul2020,33346,333364,535508,1351715111
50,11Jul2020,34038,344568,557612,1351681111
51,12Jul2020,34753,356147,580458,1351645969
52,13Jul2020,35492,368116,604074,1351609646
53,14Jul2020,36256,380485,628482,1351572104
54,15Jul2020,37046,393269,653711,1351533301
55,16Jul2020,37863,406481,679787,1351493197
56,17Jul2020,38706,420136,706738,1351451748
57,18Jul2020,39579,434247,734595,1351408908
58,19Jul2020,40480,448831,763386,1351364631
59,20Jul2020,41412,463903,793144,1351318869
60,21Jul2020,42374,479480,823902,1351271572
61,22Jul2020,43370,495578,855693,1351222688
62,23Jul2020,44398,512215,888551,1351172163
63,24Jul2020,45462,529408,922513,1351119945
64,25Jul2020,46561,547177,957616,1351065975
65,26Jul2020,47696,565540,993896,1351010196
66,27Jul2020,48870,584516,1031394,1350952548
67,28Jul2020,50083,604126,1070149,1350892969
68,29Jul2020,51337,624392,1110205,1350831394
69,30Jul2020,52633,645335,1151604,1350767756
70,31Jul2020,53973,666978,1194396,1350701982
71,01Aug2020,55357,689344,1238622,1350634004
